,City,Lat,Lng,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,Northam,51.0333,-4.2167,61.61,94,100,8.75,GB,1666215251
1,Port Macquarie,-31.4333,152.9167,64.89,100,100,5.75,AU,1666215093
2,Ushuaia,-54.8,-68.3,40.66,87,75,24.16,AR,1666215132
3,Kapaa,22.0752,-159.319,76.98,86,100,14.97,US,1666215074
4,Cape Town,-33.9258,18.4232,64.81,72,75,10.36,ZA,1666214987
5,Kiryat Gat,31.61,34.7642,70.48,70,74,2.1,IL,1666215252
6,Saint-François,46.4154,3.9054,60.24,82,0,3.44,FR,1666215124
7,Punta Arenas,-53.15,-70.9167,42.91,75,75,26.46,CL,1666215136
8,Antofagasta,-23.65,-70.4,60.08,72,24,9.15,CL,1666214998
9,Saint-Philippe,-21.3585,55.7679,67.59,73,35,8.16,RE,1666215152
10,Jamestown,42.097,-79.2353,40.01,78,100,17.27,US,1666215001
11,Albany,42.6001,-73.9662,48.61,59,97,9.62,US,1666214600
12,Ixtapa,20.7,-105.2,85.23,79,100,9.22,MX,1666215207
13,Tiksi,71.6872,128.8694,12.38,92,90,8.48,RU,1666215210
14,Ribeira Grande,38.5167,-28.7,65.77,75,100,5.99,PT,1666215171
15,Hilo,19.7297,-155.09,87.28,69,0,7.0,US,1666215142
16,Vaini,-21.2,-175.2,77.16,94,75,10.36,TO,1666215135
17,Prome,18.8167,95.2167,71.96,87,12,5.26,MM,1666215253
18,Puerto Ayora,-0.7393,-90.3518,75.16,85,93,7.0,EC,1666215116
19,Yellowknife,62.456,-114.3525,43.32,93,75,12.66,CA,1666215149
20,Kovdor,67.5662,30.4758,33.01,84,100,13.35,RU,1666215253
21,Sinnamary,5.3833,-52.95,79.83,83,65,9.95,GF,1666215254
22,Port Alfred,-33.5906,26.891,73.58,82,41,10.67,ZA,1666215138
23,Inírida,3.8653,-67.9239,77.2,92,98,2.77,CO,1666215254
24,Preston,53.7667,-2.7167,54.32,82,100,22.66,GB,1666215254
25,São Filipe,14.8961,-24.4956,79.36,81,33,4.07,CV,1666215148
26,Rikitea,-23.1203,-134.9692,70.0,72,99,18.48,PF,1666215131
27,Bluff,-46.6,168.3333,50.29,69,93,27.25,NZ,1666215147
28,Mombetsu,44.3525,143.3525,49.3,63,7,13.35,JP,1666215255
29,Kismayo,-0.3582,42.5454,76.8,80,8,14.27,SO,1666215255
30,Saskylakh,71.9167,114.0833,3.04,95,95,4.09,RU,1666215243
31,Karatau,43.1667,70.4667,42.06,63,10,5.99,KZ,1666215256
32,Lüderitz,-26.6481,15.1594,60.22,90,11,15.05,NA,1666215205
33,Grand Gaube,-20.0064,57.6608,70.2,74,25,4.0,MU,1666215197
34,Carnarvon,-24.8667,113.6333,65.05,85,5,10.47,AU,1666215176
35,Mobai,7.9944,-10.7511,72.55,97,100,1.23,SL,1666215256
36,Arraial do Cabo,-22.9661,-42.0278,73.26,88,75,14.97,BR,1666214950
37,Koslan,63.4564,48.8989,33.84,89,100,9.51,RU,1666215256
38,Mayo,38.8876,-76.5119,56.17,55,100,5.75,US,1666215257
39,La Santisima Trinidad,-14.8333,-64.9,91.38,58,20,6.91,BO,1666215257
40,Henties Bay,-22.116,14.2845,59.23,87,98,9.64,NA,1666215257
41,Busselton,-33.65,115.3333,57.61,85,96,6.93,AU,1666215136
42,Tyup,42.7276,78.3648,34.29,83,100,2.26,KG,1666215258
43,Bethel,41.3712,-73.414,52.11,56,100,9.22,US,1666215139
44,Thompson,55.7435,-97.8558,41.16,75,40,10.36,CA,1666215169
45,Majene,-3.5403,118.9707,77.81,88,100,4.21,ID,1666215258
46,Moshi,-3.35,37.3333,70.18,80,91,5.68,TZ,1666215259
47,Sayyan,15.1718,44.3244,54.86,31,0,3.62,YE,1666215259
48,Dingle,10.9995,122.6711,76.73,89,100,2.17,PH,1666215259
49,Atar,20.5169,-13.0499,89.01,14,28,7.16,MR,1666215260
50,Yambio,4.5721,28.3955,68.5,94,70,1.36,SS,1666215260
51,Kloulklubed,7.0419,134.2556,77.5,74,100,12.55,PW,1666215260
52,Kaitangata,-46.2817,169.8464,55.49,46,85,12.53,NZ,1666215141
53,Emilio Carranza,19.9711,-96.6114,66.97,85,100,20.13,MX,1666215261
54,Nampula,-15.1165,39.2666,71.55,73,0,10.36,MZ,1666215261
55,Matamoros,25.5333,-103.25,71.71,45,40,0.0,MX,1666215261
56,Cap Malheureux,-19.9842,57.6142,67.46,74,22,4.0,MU,1666215193
57,Polis,35.0367,32.4264,73.22,94,68,3.89,CY,1666215261
58,Magadan,59.5667,150.8,11.53,55,44,11.48,RU,1666215262
59,Butaritari,3.0707,172.7902,81.86,69,100,15.05,KI,1666215173
60,Killybegs,54.6333,-8.45,53.38,86,100,24.94,IE,1666215262
61,Hong Kong,22.2855,114.1577,75.25,65,85,4.0,HK,1666214933
62,Tapiramutá,-11.8472,-40.7914,70.75,54,31,7.49,BR,1666215262
63,Sola,-13.8833,167.55,81.27,94,75,0.0,VU,1666215284
64,Tuktoyaktuk,69.4541,-133.0374,26.6,86,75,5.75,CA,1666215132
65,Hobart,-42.8794,147.3294,55.26,74,20,5.75,AU,1666215009
66,Souillac,-20.5167,57.5167,70.18,68,20,6.91,MU,1666215222
67,Wenatchee,47.4235,-120.3103,85.66,37,0,4.61,US,1666215182
68,Cabo San Lucas,22.8909,-109.9124,89.62,65,20,4.61,MX,1666215198
69,Qaanaaq,77.484,-69.3632,-0.45,68,0,10.38,GL,1666215139
70,Port Hardy,50.6996,-127.4199,53.78,94,100,0.0,CA,1666215284
71,Atuona,-9.8,-139.0333,76.82,67,1,13.06,PF,1666215137
72,Khatanga,71.9667,102.5,19.98,96,100,6.6,RU,1666215188
73,Nikolskoye,59.7035,30.7861,39.09,88,85,4.61,RU,1666215150
74,Vestmannaeyjar,63.4427,-20.2734,44.6,74,100,8.3,IS,1666215149
75,Narsaq,60.9167,-46.05,41.22,68,21,17.56,GL,1666215216
76,Mar del Plata,-38.0023,-57.5575,64.09,96,75,18.01,AR,1666215162
77,Verkhnyaya Inta,65.9811,60.3094,33.12,99,100,11.32,RU,1666215285
78,Codrington,-38.2667,141.9667,54.79,88,12,9.8,AU,1666215243
79,Dunedin,-45.8742,170.5036,54.81,67,91,1.01,NZ,1666215046
80,Iqaluit,63.7506,-68.5145,24.53,63,20,10.36,CA,1666215238
81,Avarua,-21.2078,-159.775,80.65,65,20,17.27,CK,1666215141
82,Izumo,35.3667,132.7667,49.95,100,40,8.05,JP,1666215286
83,New Norfolk,-42.7826,147.0587,54.91,60,63,1.01,AU,1666215143
84,Fort Nelson,58.8053,-122.7002,63.95,42,40,3.0,CA,1666215017
85,Khovd,48.0056,91.6419,30.25,60,28,3.49,MN,1666215252
86,Vardø,70.3705,31.1107,35.58,69,100,23.02,NO,1666215286
87,Korla,41.7597,86.1469,53.11,42,61,16.6,CN,1666215191
88,Bara,10.3744,10.7288,77.41,41,24,3.18,NG,1666215287
89,Merta,26.65,74.0333,73.15,33,37,8.93,IN,1666215287
90,Mataura,-46.1927,168.8643,53.31,51,58,10.8,NZ,1666215032
91,Upington,-28.4478,21.2561,75.58,38,21,6.91,ZA,1666215287
92,Beringovskiy,63.05,179.3167,36.88,85,18,10.6,RU,1666215202
93,Esperance,-33.8667,121.9,65.5,51,22,17.07,AU,1666215137
94,Lavrentiya,65.5833,-171.0,35.94,89,100,25.97,RU,1666215198
95,Kenai,60.5544,-151.2583,48.15,81,0,12.66,US,1666215288
96,Chui,-33.6971,-53.4616,59.97,94,9,8.3,UY,1666215138
97,Tasiilaq,65.6145,-37.6368,32.16,91,100,7.58,GL,1666215112
98,Porto-Novo,6.4965,2.6036,80.42,87,31,7.0,BJ,1666215288
99,Zhangaözen,43.3,52.8,54.73,49,100,19.26,KZ,1666215288
100,Sept-Îles,50.2001,-66.3821,50.52,98,100,23.02,CA,1666215012
101,Bambous Virieux,-20.3428,57.7575,70.05,68,20,6.91,MU,1666215147
102,Sangar,63.9242,127.4739,12.83,98,97,1.52,RU,1666215289
103,Nur,52.6683,22.3221,40.68,86,7,9.48,PL,1666215289
104,Muros,42.7762,-9.0603,59.85,85,21,23.13,ES,1666215289
105,Acapulco de Juárez,16.8634,-99.8901,82.22,69,100,13.8,MX,1666215240
106,Mount Isa,-20.7333,139.5,73.17,49,40,6.91,AU,1666215207
107,Olafsvik,64.8945,-23.7142,44.73,83,100,18.41,IS,1666215290
108,Hlatikulu,-26.9667,31.3167,59.47,92,90,1.7,SZ,1666215290
109,Kavieng,-2.5744,150.7967,83.5,73,99,11.99,PG,1666215267
110,Sobolevo,54.4299,31.8996,37.42,96,100,13.02,RU,1666215290
111,Lorengau,-2.0226,147.2712,83.93,67,100,6.46,PG,1666215150
112,Rochegda,62.8,43.25,35.83,88,100,8.37,RU,1666215291
113,Bridlington,54.0831,-0.1919,55.02,85,82,18.99,GB,1666215291
114,Port Lincoln,-34.7333,135.8667,59.63,81,36,12.77,AU,1666215018
115,Constitución,-35.3333,-72.4167,57.96,79,8,10.54,CL,1666214919
116,Norman Wells,65.282,-126.8329,33.84,93,100,16.11,CA,1666215206
117,Mahébourg,-20.4081,57.7,70.09,68,20,6.91,MU,1666215130
118,Christchurch,-43.5333,172.6333,60.42,62,68,13.8,NZ,1666215292
119,Comodoro Rivadavia,-45.8667,-67.5,73.26,28,0,32.21,AR,1666215292
120,Ushtobe,45.2514,77.9838,43.03,47,86,9.17,KZ,1666215241
121,Bredasdorp,-34.5322,20.0403,61.23,85,94,10.6,ZA,1666215134
122,Faanui,-16.4833,-151.75,78.19,76,8,6.67,PF,1666215153
123,Saint George,37.1041,-113.5841,83.95,15,0,6.91,US,1666215238
124,Hofn,64.2539,-15.2082,42.44,67,6,5.77,IS,1666215293
125,Hermanus,-34.4187,19.2345,62.8,92,95,13.27,ZA,1666215038
126,Gladstone,-23.85,151.25,71.53,88,75,4.61,AU,1666215293
127,Torbay,47.6666,-52.7314,56.75,94,75,10.36,CA,1666215205
128,Manavālakurichi,8.1333,77.3,77.52,87,91,10.92,IN,1666215293
129,Grindavik,63.8424,-22.4338,41.47,93,100,8.05,IS,1666215219
130,Nouadhibou,20.931,-17.0347,78.78,57,0,14.97,MR,1666215226
131,Marawi,7.9986,124.2928,69.84,92,100,3.65,PH,1666215294
132,Ponta do Sol,32.6667,-17.1,75.0,75,100,9.73,PT,1666215143
133,Itarema,-2.9248,-39.9167,79.27,79,53,16.64,BR,1666215280
134,Morondava,-20.2833,44.2833,76.64,85,5,5.08,MG,1666215294
135,Palmer,42.1584,-72.3287,51.66,47,75,11.5,US,1666215264
136,Xingyi,24.1877,102.817,46.15,75,25,1.68,CN,1666215294
137,Liberty,31.8335,-81.5004,62.71,36,0,6.91,US,1666215295
138,Geraldton,-28.7667,114.6,59.41,88,100,4.61,AU,1666215070
139,Tautira,-17.7333,-149.15,76.59,80,10,10.94,PF,1666215295
140,Zhezkazgan,47.8043,67.7144,49.3,59,100,21.63,KZ,1666215259
141,Bengkulu,-3.8004,102.2655,73.96,92,100,1.68,ID,1666215204
142,Pangnirtung,66.1451,-65.7125,21.2,63,75,5.75,CA,1666215296
143,Forlì,44.2236,12.0528,65.41,87,20,3.44,IT,1666215296
144,Camocim,-2.9022,-40.8411,80.26,73,23,17.38,BR,1666215296
145,Hasaki,35.7333,140.8333,54.28,51,0,14.34,JP,1666215191
146,Sørland,67.667,12.6934,42.66,72,96,10.02,NO,1666215217
147,Kushmurun,52.4503,64.6311,44.29,69,100,7.29,KZ,1666215297
148,Chingirlau,51.095,54.0814,53.37,53,100,19.42,KZ,1666215297
149,Kumul,42.8,93.45,48.52,53,0,2.66,CN,1666215222
150,Verkhoyansk,67.5447,133.385,4.26,93,100,1.74,RU,1666215297
151,Bāfq,31.6128,55.4107,65.48,36,1,1.36,IR,1666215261
152,Hūn,29.1268,15.9477,69.91,53,40,6.55,LY,1666215298
153,Casino,-28.8667,153.05,67.57,97,100,1.7,AU,1666215298
154,Luba,3.4568,8.5547,76.89,85,88,5.82,GQ,1666215298
155,Hithadhoo,-0.6,73.0833,80.02,78,98,8.55,MV,1666215160
156,Chokurdakh,70.6333,147.9167,-7.76,100,100,3.51,RU,1666215142
157,Arman',59.7,150.1667,12.02,58,74,8.1,RU,1666215298
158,Lakes Entrance,-37.8811,147.981,58.15,67,0,0.49,AU,1666215299
159,George Town,5.4112,100.3354,78.24,89,20,5.01,MY,1666215017
160,Castro,-24.7911,-50.0119,66.9,88,11,3.58,BR,1666214974
161,Kungurtug,50.5994,97.5228,26.29,94,74,1.66,RU,1666215299
162,East London,-33.0153,27.9116,74.01,86,67,11.59,ZA,1666215152
163,Nuuk,64.1835,-51.7216,27.21,86,75,4.61,GL,1666215275
164,Talnakh,69.4865,88.3972,34.21,97,100,13.18,RU,1666215228
165,Deer Lake,49.1667,-57.4316,55.26,100,75,9.22,CA,1666215017
166,Muhos,64.808,25.9931,38.98,96,100,4.21,FI,1666215300
167,Makakilo City,21.3469,-158.0858,82.72,61,100,11.5,US,1666215300
168,Los Zacatones,22.95,-102.05,64.76,52,95,9.89,MX,1666215300
169,Pangkalanbuun,-2.6833,111.6167,74.19,99,100,2.08,ID,1666215242
170,Galich,58.3797,42.3475,34.57,94,67,4.21,RU,1666215301
171,Anadyr,64.75,177.4833,39.7,93,75,11.18,RU,1666215301
172,San Patricio,28.017,-97.5169,74.17,23,0,6.4,US,1666215191
173,Magdagachi,53.45,125.8,29.73,76,50,3.78,RU,1666215301
174,Nísia Floresta,-6.0911,-35.2086,79.61,77,29,13.65,BR,1666215302
175,Lamu,-2.2717,40.902,73.62,86,10,9.46,KE,1666215302
176,Wanning,18.8003,110.3967,75.61,90,93,3.51,CN,1666215303
177,Klaksvík,62.2266,-6.589,43.72,70,57,8.72,FO,1666215163
178,Opuwo,-18.0607,13.84,70.65,29,10,2.98,NA,1666215303
179,Aklavik,68.2191,-135.0107,26.6,93,100,8.05,CA,1666215266
180,Tual,-5.6667,132.75,84.2,71,99,5.46,ID,1666215304
181,Tessalit,20.1986,1.0114,82.17,21,20,8.7,ML,1666215212
182,Xichang,27.8964,102.2634,52.47,90,10,1.7,CN,1666215207
183,Māndal,25.45,74.5667,68.81,44,31,6.2,IN,1666215304
184,Valleyview,55.0667,-117.2859,62.64,34,100,10.36,CA,1666215052
185,Ajdabiya,30.7554,20.2263,70.99,59,99,8.95,LY,1666215304
186,Aberdeen,57.1437,-2.0981,49.19,87,75,10.36,GB,1666215021
187,Oktyabr'skoye,43.0645,44.7417,46.54,100,67,2.24,RU,1666215305
188,Mokhotlong,-29.2894,29.0675,57.42,76,99,2.17,LS,1666215305
189,Los Llanos de Aridane,28.6585,-17.9182,67.75,80,100,5.75,ES,1666215031
190,Wenling,28.3669,121.36,55.65,81,86,8.08,CN,1666215305
191,Balkhash,46.844,74.9804,45.73,55,96,19.86,KZ,1666215306
192,Río Gallegos,-51.6226,-69.2181,55.45,26,75,16.11,AR,1666215306
193,Tūkrah,32.5341,20.5791,69.42,65,39,4.94,LY,1666215306
194,Kutum,14.2,24.6667,76.21,25,25,11.92,SD,1666215182
195,Flinders,-34.5833,150.8552,66.38,89,100,4.0,AU,1666215240
196,Nosy Varika,-20.5833,48.5333,68.94,84,63,2.59,MG,1666215307
197,Dikson,73.5069,80.5464,32.52,98,100,18.9,RU,1666215171
198,Carutapera,-1.195,-46.02,79.84,77,97,11.59,BR,1666215250
199,Meulaboh,4.1363,96.1285,75.15,88,100,2.55,ID,1666215245
200,Ciudad Bolivar,8.1222,-63.5497,87.62,53,96,4.99,VE,1666215307
201,Vicuña,-30.0319,-70.7081,66.78,40,4,7.34,CL,1666215308
202,Bouloupari,-21.8667,166.05,78.71,59,25,4.18,NC,1666215308
203,Broome,42.2506,-75.833,45.7,78,100,10.36,US,1666215215
204,Bellavista,-7.0561,-76.5911,83.21,68,93,1.57,PE,1666215308
205,Guerrero Negro,27.9769,-114.0611,87.15,31,5,3.47,MX,1666215148
206,Winnemucca,40.973,-117.7357,80.65,9,0,14.97,US,1666215196
207,Gamba,-2.65,10.0,76.89,86,96,8.08,GA,1666215190
208,Karratha,-20.7377,116.8463,73.8,72,0,7.67,AU,1666215192
209,Airai,-8.9266,125.4092,63.72,87,90,1.41,TL,1666215154
210,Penha,-26.7694,-48.6458,71.47,83,20,8.05,BR,1666215309
211,Hambantota,6.1241,81.1185,79.14,94,20,6.91,LK,1666215292
212,Vasterhaninge,59.1167,18.1,39.88,90,67,10.07,SE,1666215309
213,The Valley,18.217,-63.0578,84.34,79,40,14.97,AI,1666215310
214,Farmington,36.7281,-108.2187,73.2,29,0,8.05,US,1666215295
215,Hamilton,39.1834,-84.5333,54.81,35,0,13.8,US,1666215017
216,Bonthe,7.5264,-12.505,76.96,88,69,3.87,SL,1666215246
217,Peniche,39.3558,-9.3811,61.11,89,0,17.94,PT,1666215310
218,Fortuna,40.5982,-124.1573,60.98,66,1,6.64,US,1666215311
219,Necochea,-38.5473,-58.7368,69.03,54,97,15.88,AR,1666215119
220,Caravelas,-17.7125,-39.2481,74.14,76,34,7.47,BR,1666215296
221,Panlaitan,12.1191,119.8486,81.52,79,99,5.1,PH,1666215311
222,Severo-Kuril'sk,50.6789,156.125,40.95,63,71,32.48,RU,1666215177
223,Quatre Cocos,-20.2078,57.7625,69.91,71,52,11.18,MU,1666215311
224,Chernyshevskiy,63.0128,112.4714,25.0,90,98,7.43,RU,1666215312
225,Rawson,-43.3002,-65.1023,76.44,29,71,6.26,AR,1666215185
226,Bosaso,11.2842,49.1816,79.95,60,5,3.13,SO,1666215312
227,Naze,28.3667,129.4833,70.72,61,7,21.14,JP,1666215223
228,Tomatlán,19.9333,-105.25,82.33,82,100,4.36,MX,1666215253
229,Pedernales,18.0384,-71.744,83.7,72,62,0.98,DO,1666215313
230,Huilong,31.8111,121.655,58.93,69,1,9.55,CN,1666215313
231,Mergen,49.1833,125.2167,36.66,59,36,6.67,CN,1666215313
232,Suntar,62.1444,117.6319,25.61,86,100,8.14,RU,1666215314
233,Vasto,42.1243,14.7059,67.68,70,0,7.36,IT,1666215314
234,Bratsk,56.1325,101.6142,32.49,91,93,6.76,RU,1666215314
235,Xinqing,48.2333,129.5,30.79,82,16,5.84,CN,1666215315
236,Ahipara,-35.1667,173.1667,60.53,62,12,11.56,NZ,1666215270
237,Yangambi,0.8102,24.4336,69.4,98,100,1.28,CD,1666215315
238,Pochutla,15.7432,-96.4661,78.82,97,100,1.92,MX,1666215316
239,Lida,53.8833,25.2997,37.69,77,6,11.7,BY,1666215316
240,Davila,18.4726,120.5763,75.18,92,100,26.91,PH,1666215316
241,Presidente Médici,-11.1753,-61.9014,81.91,68,65,6.6,BR,1666215316
242,Dehlorān,32.6941,47.2679,79.66,14,8,3.83,IR,1666215317
243,Fuzhou,26.0614,119.3061,66.09,75,89,4.29,CN,1666215317
244,Bandarbeyla,9.4942,50.8122,78.48,85,92,12.01,SO,1666215317
245,City of San Pedro,14.35,121.0167,78.03,91,75,2.3,PH,1666215268
246,Rocha,-34.4833,-54.3333,64.63,83,27,10.42,UY,1666214966
247,Markova,48.6758,24.4138,43.52,86,99,9.15,UA,1666215318
248,Eydhafushi,5.1033,73.0708,80.69,79,91,15.88,MV,1666215318
249,Wagar,16.1525,36.2032,86.85,43,52,11.36,SD,1666215319
250,Villa Carlos Paz,-31.4241,-64.4978,60.08,88,100,2.77,AR,1666215319
251,Puerto Escondido,15.85,-97.0667,79.63,61,100,6.91,MX,1666215319
252,Saint-Leu,-21.15,55.2833,68.83,73,19,7.9,RE,1666215186
253,Fort Oglethorpe,34.949,-85.2569,60.62,31,0,9.22,US,1666215320
254,Port Elizabeth,-33.918,25.5701,77.09,82,20,4.61,ZA,1666215218
255,Husavik,66.0449,-17.3389,33.89,77,100,10.71,IS,1666215186
256,Rio Grande,-32.035,-52.0986,66.31,94,10,8.59,BR,1666215320
257,Rockland,41.1668,-74.0496,51.96,58,95,9.08,US,1666215320
258,Egvekinot,66.3167,-179.1667,30.31,97,100,30.13,RU,1666215249
259,Vostok,46.4856,135.8833,30.87,65,70,5.59,RU,1666215321
260,Sarāhan,31.5167,77.8,43.9,59,2,6.17,IN,1666215321
261,Kyiv,50.4333,30.5167,47.71,89,100,1.01,UA,1666215321
262,Kurdzhinovo,43.9884,40.9552,50.72,83,30,3.29,RU,1666215322
263,Vung Tau,10.346,107.0843,78.91,84,57,12.86,VN,1666215322
264,Artigas,-30.4,-56.4667,71.96,70,99,8.95,UY,1666215322
265,Iralaya,15.0,-83.2333,82.08,78,26,7.16,HN,1666215298
266,Komatipoort,-25.4332,31.9548,70.05,80,5,3.27,ZA,1666215323
267,Great Falls,47.5002,-111.3008,76.41,19,0,12.66,US,1666215294
268,Bonfim,3.0833,-59.95,82.35,76,99,6.44,BR,1666215323
269,Rapid Valley,44.0625,-103.1463,73.11,23,0,27.63,US,1666215323
270,Birjand,32.8663,59.2211,50.47,46,0,9.22,IR,1666215324
271,High Level,58.5169,-117.136,55.51,62,75,3.44,CA,1666215014
272,Harper,4.375,-7.7169,76.55,88,90,6.31,LR,1666215324
273,Bertoua,4.5833,13.6833,68.65,98,100,3.76,CM,1666215324
274,Ancud,-41.8697,-73.8203,53.22,84,97,10.92,CL,1666215156
275,Cockburn Town,21.4612,-71.1419,83.1,74,13,9.4,TC,1666215325
276,Turukhansk,65.8167,87.9833,32.83,94,100,17.6,RU,1666215303
277,San Jose,37.3394,-121.895,96.6,26,40,7.0,US,1666214687
278,Barrow,71.2906,-156.7887,24.82,86,100,6.91,US,1666215151
279,Pevek,69.7008,170.3133,28.54,96,100,5.19,RU,1666215130
280,Sioux Lookout,50.1001,-91.917,37.47,56,100,4.61,CA,1666215325
281,Sulangan,11.1373,123.7228,82.89,71,100,1.14,PH,1666215326
282,Kieta,-6.2167,155.6333,84.42,60,90,2.28,PG,1666215326
283,Luang Prabang,19.8856,102.1347,61.34,79,2,1.54,LA,1666215326
284,Mossamedes,-15.1961,12.1522,63.52,89,21,7.4,AO,1666215326
285,Mount Gambier,-37.8333,140.7667,56.17,83,18,9.66,AU,1666215100
286,Aykhal,66.0,111.5,18.72,88,100,9.1,RU,1666215210
287,Asău,46.4333,26.4,47.32,82,82,1.9,RO,1666215302
